time,latitud,longitud,TnAM,CodigoNacional,nombreEstacion
2022-01-16 12:00:00,-33.45528,-70.54861,14.1,330019.0,"Eulogio Sánchez, Tobalaba Ad."
2022-01-17 12:00:00,-33.45528,-70.54861,11.4,330019.0,"Eulogio Sánchez, Tobalaba Ad."
2022-01-01 12:00:00,-33.445,-70.68278,11.3,330020.0,"Quinta Normal, Santiago"
2022-01-02 12:00:00,-33.445,-70.68278,11.5,330020.0,"Quinta Normal, Santiago"
2022-01-03 12:00:00,-33.445,-70.68278,12.5,330020.0,"Quinta Normal, Santiago"
2022-01-04 12:00:00,-33.445,-70.68278,14.0,330020.0,"Quinta Normal, Santiago"
2022-01-05 12:00:00,-33.445,-70.68278,15.0,330020.0,"Quinta Normal, Santiago"
2022-01-06 12:00:00,-33.445,-70.68278,13.5,330020.0,"Quinta Normal, Santiago"
2022-01-07 12:00:00,-33.445,-70.68278,12.5,330020.0,"Quinta Normal, Santiago"
2022-01-08 12:00:00,-33.445,-70.68278,14.8,330020.0,"Quinta Normal, Santiago"
2022-01-09 12:00:00,-33.445,-70.68278,13.6,330020.0,"Quinta Normal, Santiago"
2022-01-10 12:00:00,-33.445,-70.68278,13.1,330020.0,"Quinta Normal, Santiago"
2022-01-11 12:00:00,-33.445,-70.68278,14.8,330020.0,"Quinta Normal, Santiago"
2022-01-12 12:00:00,-33.445,-70.68278,15.5,330020.0,"Quinta Normal, Santiago"
2022-01-13 12:00:00,-33.445,-70.68278,13.2,330020.0,"Quinta Normal, Santiago"
2022-01-14 12:00:00,-33.445,-70.68278,13.8,330020.0,"Quinta Normal, Santiago"
2022-01-15 12:00:00,-33.445,-70.68278,14.7,330020.0,"Quinta Normal, Santiago"
2022-01-16 12:00:00,-33.445,-70.68278,13.8,330020.0,"Quinta Normal, Santiago"
2022-01-17 12:00:00,-33.445,-70.68278,12.5,330020.0,"Quinta Normal, Santiago"
2022-01-01 12:00:00,-33.37833,-70.78778,11.0,330021.0,Pudahuel Santiago 
2022-01-02 12:00:00,-33.37833,-70.78778,11.2,330021.0,Pudahuel Santiago 
2022-01-03 12:00:00,-33.37833,-70.78778,13.4,330021.0,Pudahuel Santiago 
2022-01-04 12:00:00,-33.37833,-70.78778,15.2,330021.0,Pudahuel Santiago 
2022-01-05 12:00:00,-33.37833,-70.78778,16.2,330021.0,Pudahuel Santiago 
2022-01-06 12:00:00,-33.37833,-70.78778,13.9,330021.0,Pudahuel Santiago 
2022-01-07 12:00:00,-33.37833,-70.78778,12.9,330021.0,Pudahuel Santiago 
2022-01-08 12:00:00,-33.37833,-70.78778,16.3,330021.0,Pudahuel Santiago 
2022-01-09 12:00:00,-33.37833,-70.78778,14.0,330021.0,Pudahuel Santiago 
2022-01-10 12:00:00,-33.37833,-70.78778,14.5,330021.0,Pudahuel Santiago 
2022-01-11 12:00:00,-33.37833,-70.78778,16.5,330021.0,Pudahuel Santiago 
2022-01-12 12:00:00,-33.37833,-70.78778,15.0,330021.0,Pudahuel Santiago 
2022-01-13 12:00:00,-33.37833,-70.78778,13.6,330021.0,Pudahuel Santiago 
2022-01-14 12:00:00,-33.37833,-70.78778,14.7,330021.0,Pudahuel Santiago 
2022-01-15 12:00:00,-33.37833,-70.78778,15.7,330021.0,Pudahuel Santiago 
2022-01-16 12:00:00,-33.37833,-70.78778,13.8,330021.0,Pudahuel Santiago 
2022-01-17 12:00:00,-33.37833,-70.78778,13.1,330021.0,Pudahuel Santiago 
2022-01-01 12:00:00,-33.65611,-71.61333,5.9,330030.0,"Santo Domingo, Ad."
2022-01-02 12:00:00,-33.65611,-71.61333,7.8,330030.0,"Santo Domingo, Ad."
2022-01-03 12:00:00,-33.65611,-71.61333,10.8,330030.0,"Santo Domingo, Ad."
2022-01-04 12:00:00,-33.65611,-71.61333,10.3,330030.0,"Santo Domingo, Ad."
2022-01-05 12:00:00,-33.65611,-71.61333,12.9,330030.0,"Santo Domingo, Ad."
2022-01-06 12:00:00,-33.65611,-71.61333,11.1,330030.0,"Santo Domingo, Ad."
2022-01-07 12:00:00,-33.65611,-71.61333,12.8,330030.0,"Santo Domingo, Ad."
2022-01-08 12:00:00,-33.65611,-71.61333,14.1,330030.0,"Santo Domingo, Ad."
2022-01-09 12:00:00,-33.65611,-71.61333,16.0,330030.0,"Santo Domingo, Ad."
2022-01-10 12:00:00,-33.65611,-71.61333,14.0,330030.0,"Santo Domingo, Ad."
2022-01-11 12:00:00,-33.65611,-71.61333,15.4,330030.0,"Santo Domingo, Ad."
2022-01-12 12:00:00,-33.65611,-71.61333,15.4,330030.0,"Santo Domingo, Ad."
2022-01-13 12:00:00,-33.65611,-71.61333,14.8,330030.0,"Santo Domingo, Ad."
2022-01-14 12:00:00,-33.65611,-71.61333,9.6,330030.0,"Santo Domingo, Ad."
2022-01-15 12:00:00,-33.65611,-71.61333,12.0,330030.0,"Santo Domingo, Ad."
2022-01-16 12:00:00,-33.65611,-71.61333,14.3,330030.0,"Santo Domingo, Ad."
2022-01-17 12:00:00,-33.65611,-71.61333,8.3,330030.0,"Santo Domingo, Ad."
2022-01-01 12:00:00,-33.63583,-78.83305,14.0,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-02 12:00:00,-33.63583,-78.83305,16.6,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-03 12:00:00,-33.63583,-78.83305,17.3,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-04 12:00:00,-33.63583,-78.83305,16.8,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-05 12:00:00,-33.63583,-78.83305,15.8,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-06 12:00:00,-33.63583,-78.83305,15.3,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-07 12:00:00,-33.63583,-78.83305,15.5,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-08 12:00:00,-33.63583,-78.83305,15.2,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-09 12:00:00,-33.63583,-78.83305,15.0,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-10 12:00:00,-33.63583,-78.83305,14.7,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-11 12:00:00,-33.63583,-78.83305,15.3,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-12 12:00:00,-33.63583,-78.83305,16.0,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-13 12:00:00,-33.63583,-78.83305,18.3,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-14 12:00:00,-33.63583,-78.83305,18.2,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-15 12:00:00,-33.63583,-78.83305,16.9,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-16 12:00:00,-33.63583,-78.83305,15.6,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-17 12:00:00,-33.63583,-78.83305,13.3,330031.0,"Juan Fernández, Estación Meteorológica."
2022-01-01 12:00:00,-33.35,-70.29361,6.6,330077.0,El Colorado
2022-01-02 12:00:00,-33.35,-70.29361,6.9,330077.0,El Colorado
2022-01-03 12:00:00,-33.35,-70.29361,7.2,330077.0,El Colorado
2022-01-04 12:00:00,-33.35,-70.29361,7.5,330077.0,El Colorado
2022-01-05 12:00:00,-33.35,-70.29361,9.2,330077.0,El Colorado
2022-01-06 12:00:00,-33.35,-70.29361,9.5,330077.0,El Colorado
2022-01-07 12:00:00,-33.35,-70.29361,8.7,330077.0,El Colorado
2022-01-08 12:00:00,-33.35,-70.29361,10.5,330077.0,El Colorado
2022-01-09 12:00:00,-33.35,-70.29361,8.4,330077.0,El Colorado
2022-01-10 12:00:00,-33.35,-70.29361,10.7,330077.0,El Colorado
2022-01-11 12:00:00,-33.35,-70.29361,11.1,330077.0,El Colorado
2022-01-12 12:00:00,-33.35,-70.29361,11.9,330077.0,El Colorado
2022-01-01 12:00:00,-33.45806,-70.94861,10.2,330111.0,Lo Prado Cerro San Francisco
2022-01-02 12:00:00,-33.45806,-70.94861,11.0,330111.0,Lo Prado Cerro San Francisco
2022-01-03 12:00:00,-33.45806,-70.94861,13.6,330111.0,Lo Prado Cerro San Francisco
2022-01-04 12:00:00,-33.45806,-70.94861,12.9,330111.0,Lo Prado Cerro San Francisco
2022-01-05 12:00:00,-33.45806,-70.94861,15.3,330111.0,Lo Prado Cerro San Francisco
2022-01-06 12:00:00,-33.45806,-70.94861,12.3,330111.0,Lo Prado Cerro San Francisco
2022-01-07 12:00:00,-33.45806,-70.94861,14.1,330111.0,Lo Prado Cerro San Francisco
2022-01-08 12:00:00,-33.45806,-70.94861,16.3,330111.0,Lo Prado Cerro San Francisco
2022-01-09 12:00:00,-33.45806,-70.94861,10.3,330111.0,Lo Prado Cerro San Francisco
2022-01-10 12:00:00,-33.45806,-70.94861,12.5,330111.0,Lo Prado Cerro San Francisco
2022-01-11 12:00:00,-33.45806,-70.94861,13.9,330111.0,Lo Prado Cerro San Francisco
2022-01-12 12:00:00,-33.45806,-70.94861,14.2,330111.0,Lo Prado Cerro San Francisco
2022-01-13 12:00:00,-33.45806,-70.94861,14.1,330111.0,Lo Prado Cerro San Francisco
2022-01-14 12:00:00,-33.45806,-70.94861,13.4,330111.0,Lo Prado Cerro San Francisco
2022-01-15 12:00:00,-33.45806,-70.94861,14.4,330111.0,Lo Prado Cerro San Francisco
2022-01-16 12:00:00,-33.45806,-70.94861,9.4,330111.0,Lo Prado Cerro San Francisco
2022-01-17 12:00:00,-33.45806,-70.94861,6.8,330111.0,Lo Prado Cerro San Francisco
2022-01-01 12:00:00,-33.61528,-70.35055,9.2,330112.0,San José  Guayacán
2022-01-02 12:00:00,-33.61528,-70.35055,9.8,330112.0,San José  Guayacán
2022-01-03 12:00:00,-33.61528,-70.35055,9.1,330112.0,San José  Guayacán
2022-01-04 12:00:00,-33.61528,-70.35055,11.4,330112.0,San José  Guayacán
2022-01-05 12:00:00,-33.61528,-70.35055,12.8,330112.0,San José  Guayacán
2022-01-06 12:00:00,-33.61528,-70.35055,11.8,330112.0,San José  Guayacán
2022-01-07 12:00:00,-33.61528,-70.35055,11.9,330112.0,San José  Guayacán
2022-01-08 12:00:00,-33.61528,-70.35055,12.0,330112.0,San José  Guayacán
2022-01-09 12:00:00,-33.61528,-70.35055,12.5,330112.0,San José  Guayacán
2022-01-10 12:00:00,-33.61528,-70.35055,11.6,330112.0,San José  Guayacán
2022-01-11 12:00:00,-33.61528,-70.35055,13.1,330112.0,San José  Guayacán
2022-01-12 12:00:00,-33.61528,-70.35055,13.7,330112.0,San José  Guayacán
2022-01-13 12:00:00,-33.61528,-70.35055,13.7,330112.0,San José  Guayacán
2022-01-14 12:00:00,-33.61528,-70.35055,13.3,330112.0,San José  Guayacán
2022-01-15 12:00:00,-33.61528,-70.35055,13.0,330112.0,San José  Guayacán
2022-01-16 12:00:00,-33.61528,-70.35055,13.4,330112.0,San José  Guayacán
2022-01-17 12:00:00,-33.61528,-70.35055,10.2,330112.0,San José  Guayacán
2022-01-01 12:00:00,-33.70639,-71.00805,7.8,330113.0,El Paico
2022-01-02 12:00:00,-33.70639,-71.00805,8.6,330113.0,El Paico
2022-01-03 12:00:00,-33.70639,-71.00805,10.4,330113.0,El Paico
2022-01-04 12:00:00,-33.70639,-71.00805,11.1,330113.0,El Paico
2022-01-05 12:00:00,-33.70639,-71.00805,11.9,330113.0,El Paico
2022-01-06 12:00:00,-33.70639,-71.00805,11.2,330113.0,El Paico
2022-01-07 12:00:00,-33.70639,-71.00805,9.1,330113.0,El Paico
2022-01-08 12:00:00,-33.70639,-71.00805,12.3,330113.0,El Paico
2022-01-09 12:00:00,-33.70639,-71.00805,12.1,330113.0,El Paico
2022-01-10 12:00:00,-33.70639,-71.00805,10.8,330113.0,El Paico
2022-01-16 12:00:00,-33.70639,-71.00805,13.4,330113.0,El Paico
2022-01-17 12:00:00,-33.70639,-71.00805,13.7,330113.0,El Paico
2022-01-01 12:00:00,-34.96944,-71.21694,11.2,340031.0,"General Freire, Curicó Ad."
2022-01-02 12:00:00,-34.96944,-71.21694,12.8,340031.0,"General Freire, Curicó Ad."
2022-01-03 12:00:00,-34.96944,-71.21694,14.4,340031.0,"General Freire, Curicó Ad."
2022-01-04 12:00:00,-34.96944,-71.21694,14.9,340031.0,"General Freire, Curicó Ad."
2022-01-05 12:00:00,-34.96944,-71.21694,16.4,340031.0,"General Freire, Curicó Ad."
2022-01-06 12:00:00,-34.96944,-71.21694,13.7,340031.0,"General Freire, Curicó Ad."
2022-01-07 12:00:00,-34.96944,-71.21694,12.3,340031.0,"General Freire, Curicó Ad."
2022-01-08 12:00:00,-34.96944,-71.21694,15.4,340031.0,"General Freire, Curicó Ad."
2022-01-09 12:00:00,-34.96944,-71.21694,15.1,340031.0,"General Freire, Curicó Ad."
2022-01-10 12:00:00,-34.96944,-71.21694,15.0,340031.0,"General Freire, Curicó Ad."
2022-01-11 12:00:00,-34.96944,-71.21694,15.1,340031.0,"General Freire, Curicó Ad."
2022-01-12 12:00:00,-34.96944,-71.21694,14.9,340031.0,"General Freire, Curicó Ad."
2022-01-13 12:00:00,-34.96944,-71.21694,14.1,340031.0,"General Freire, Curicó Ad."
2022-01-14 12:00:00,-34.96944,-71.21694,13.1,340031.0,"General Freire, Curicó Ad."
2022-01-15 12:00:00,-34.96944,-71.21694,15.0,340031.0,"General Freire, Curicó Ad."
2022-01-16 12:00:00,-34.96944,-71.21694,13.5,340031.0,"General Freire, Curicó Ad."
2022-01-17 12:00:00,-34.96944,-71.21694,12.6,340031.0,"General Freire, Curicó Ad."
2022-01-01 12:00:00,-34.17222,-70.77611,11.1,340045.0,Rancagua
2022-01-02 12:00:00,-34.17222,-70.77611,10.3,340045.0,Rancagua
2022-01-03 12:00:00,-34.17222,-70.77611,13.6,340045.0,Rancagua
2022-01-04 12:00:00,-34.17222,-70.77611,13.4,340045.0,Rancagua
2022-01-05 12:00:00,-34.17222,-70.77611,14.6,340045.0,Rancagua
2022-01-06 12:00:00,-34.17222,-70.77611,12.8,340045.0,Rancagua
2022-01-07 12:00:00,-34.17222,-70.77611,12.4,340045.0,Rancagua
2022-01-08 12:00:00,-34.17222,-70.77611,14.6,340045.0,Rancagua
2022-01-09 12:00:00,-34.17222,-70.77611,12.9,340045.0,Rancagua
2022-01-10 12:00:00,-34.17222,-70.77611,12.5,340045.0,Rancagua
2022-01-11 12:00:00,-34.17222,-70.77611,14.5,340045.0,Rancagua
2022-01-12 12:00:00,-34.17222,-70.77611,15.2,340045.0,Rancagua
2022-01-13 12:00:00,-34.17222,-70.77611,13.7,340045.0,Rancagua
2022-01-14 12:00:00,-34.17222,-70.77611,14.0,340045.0,Rancagua
2022-01-15 12:00:00,-34.17222,-70.77611,15.1,340045.0,Rancagua
2022-01-16 12:00:00,-34.17222,-70.77611,13.6,340045.0,Rancagua
2022-01-17 12:00:00,-34.17222,-70.77611,12.2,340045.0,Rancagua
2022-01-01 12:00:00,-36.58583,-72.03667,6.2,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-02 12:00:00,-36.58583,-72.03667,11.3,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-03 12:00:00,-36.58583,-72.03667,11.7,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-04 12:00:00,-36.58583,-72.03667,13.3,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-05 12:00:00,-36.58583,-72.03667,11.3,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-06 12:00:00,-36.58583,-72.03667,8.8,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-07 12:00:00,-36.58583,-72.03667,14.6,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-08 12:00:00,-36.58583,-72.03667,15.6,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-09 12:00:00,-36.58583,-72.03667,12.4,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-10 12:00:00,-36.58583,-72.03667,8.9,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-11 12:00:00,-36.58583,-72.03667,11.6,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-12 12:00:00,-36.58583,-72.03667,11.4,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-13 12:00:00,-36.58583,-72.03667,10.3,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-14 12:00:00,-36.58583,-72.03667,9.0,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-15 12:00:00,-36.58583,-72.03667,12.6,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-16 12:00:00,-36.58583,-72.03667,11.1,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-17 12:00:00,-36.58583,-72.03667,9.4,360011.0,"General Bernardo O'Higgins, Chillán Ad."
2022-01-01 12:00:00,-36.78055,-73.06639,13.2,360019.0,"Carriel Sur, Concepción Ap."
2022-01-02 12:00:00,-36.78055,-73.06639,15.2,360019.0,"Carriel Sur, Concepción Ap."
2022-01-03 12:00:00,-36.78055,-73.06639,15.7,360019.0,"Carriel Sur, Concepción Ap."
2022-01-04 12:00:00,-36.78055,-73.06639,15.6,360019.0,"Carriel Sur, Concepción Ap."
2022-01-05 12:00:00,-36.78055,-73.06639,11.4,360019.0,"Carriel Sur, Concepción Ap."
2022-01-06 12:00:00,-36.78055,-73.06639,12.3,360019.0,"Carriel Sur, Concepción Ap."
2022-01-07 12:00:00,-36.78055,-73.06639,12.7,360019.0,"Carriel Sur, Concepción Ap."
2022-01-08 12:00:00,-36.78055,-73.06639,13.0,360019.0,"Carriel Sur, Concepción Ap."
2022-01-09 12:00:00,-36.78055,-73.06639,15.1,360019.0,"Carriel Sur, Concepción Ap."
2022-01-10 12:00:00,-36.78055,-73.06639,12.2,360019.0,"Carriel Sur, Concepción Ap."
2022-01-11 12:00:00,-36.78055,-73.06639,14.3,360019.0,"Carriel Sur, Concepción Ap."
2022-01-12 12:00:00,-36.78055,-73.06639,15.1,360019.0,"Carriel Sur, Concepción Ap."
2022-01-13 12:00:00,-36.78055,-73.06639,13.7,360019.0,"Carriel Sur, Concepción Ap."
2022-01-14 12:00:00,-36.78055,-73.06639,14.7,360019.0,"Carriel Sur, Concepción Ap."
2022-01-15 12:00:00,-36.78055,-73.06639,16.3,360019.0,"Carriel Sur, Concepción Ap."
2022-01-16 12:00:00,-36.78055,-73.06639,9.5,360019.0,"Carriel Sur, Concepción Ap."
2022-01-17 12:00:00,-36.78055,-73.06639,9.6,360019.0,"Carriel Sur, Concepción Ap."
2022-01-01 12:00:00,-36.90361,-71.41,,360042.0,Termas de Chillán
2022-01-02 12:00:00,-36.90361,-71.41,,360042.0,Termas de Chillán
2022-01-03 12:00:00,-36.90361,-71.41,,360042.0,Termas de Chillán
2022-01-04 12:00:00,-36.90361,-71.41,,360042.0,Termas de Chillán
2022-01-05 12:00:00,-36.90361,-71.41,,360042.0,Termas de Chillán
2022-01-01 12:00:00,-36.07555,-71.75805,4.6,360047.0,Retiro Copihue
2022-01-02 12:00:00,-36.07555,-71.75805,7.5,360047.0,Retiro Copihue
2022-01-03 12:00:00,-36.07555,-71.75805,10.9,360047.0,Retiro Copihue
2022-01-04 12:00:00,-36.07555,-71.75805,10.3,360047.0,Retiro Copihue
2022-01-05 12:00:00,-36.07555,-71.75805,10.7,360047.0,Retiro Copihue
2022-01-06 12:00:00,-36.07555,-71.75805,7.5,360047.0,Retiro Copihue
2022-01-07 12:00:00,-36.07555,-71.75805,9.1,360047.0,Retiro Copihue
2022-01-08 12:00:00,-36.07555,-71.75805,11.5,360047.0,Retiro Copihue
2022-01-09 12:00:00,-36.07555,-71.75805,8.8,360047.0,Retiro Copihue
2022-01-10 12:00:00,-36.07555,-71.75805,7.6,360047.0,Retiro Copihue
2022-01-11 12:00:00,-36.07555,-71.75805,10.5,360047.0,Retiro Copihue
2022-01-12 12:00:00,-36.07555,-71.75805,10.3,360047.0,Retiro Copihue
2022-01-13 12:00:00,-36.07555,-71.75805,8.8,360047.0,Retiro Copihue
2022-01-14 12:00:00,-36.07555,-71.75805,10.5,360047.0,Retiro Copihue
2022-01-15 12:00:00,-36.07555,-71.75805,10.1,360047.0,Retiro Copihue
2022-01-16 12:00:00,-36.07555,-71.75805,10.3,360047.0,Retiro Copihue
2022-01-17 12:00:00,-36.07555,-71.75805,6.8,360047.0,Retiro Copihue
2022-01-01 12:00:00,-38.76778,-72.63194,12.4,380013.0,"Maquehue, Temuco Ad."
2022-01-02 12:00:00,-38.76778,-72.63194,13.6,380013.0,"Maquehue, Temuco Ad."
2022-01-03 12:00:00,-38.76778,-72.63194,15.8,380013.0,"Maquehue, Temuco Ad."
2022-01-04 12:00:00,-38.76778,-72.63194,12.2,380013.0,"Maquehue, Temuco Ad."
2022-01-05 12:00:00,-38.76778,-72.63194,5.3,380013.0,"Maquehue, Temuco Ad."
2022-01-06 12:00:00,-38.76778,-72.63194,11.1,380013.0,"Maquehue, Temuco Ad."
2022-01-07 12:00:00,-38.76778,-72.63194,11.8,380013.0,"Maquehue, Temuco Ad."
2022-01-08 12:00:00,-38.76778,-72.63194,12.1,380013.0,"Maquehue, Temuco Ad."
2022-01-09 12:00:00,-38.76778,-72.63194,15.0,380013.0,"Maquehue, Temuco Ad."
2022-01-10 12:00:00,-38.76778,-72.63194,9.9,380013.0,"Maquehue, Temuco Ad."
2022-01-11 12:00:00,-38.76778,-72.63194,9.6,380013.0,"Maquehue, Temuco Ad."
2022-01-12 12:00:00,-38.76778,-72.63194,12.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 12:00:00,-38.76778,-72.63194,10.2,380013.0,"Maquehue, Temuco Ad."
2022-01-14 12:00:00,-38.76778,-72.63194,9.7,380013.0,"Maquehue, Temuco Ad."
2022-01-15 12:00:00,-38.76778,-72.63194,13.3,380013.0,"Maquehue, Temuco Ad."
2022-01-16 12:00:00,-38.76778,-72.63194,5.8,380013.0,"Maquehue, Temuco Ad."
2022-01-17 12:00:00,-38.76778,-72.63194,2.4,380013.0,"Maquehue, Temuco Ad."
2022-01-01 12:00:00,-38.93444,-72.65333,12.4,380029.0,La Araucanía Ad.
2022-01-02 12:00:00,-38.93444,-72.65333,13.8,380029.0,La Araucanía Ad.
2022-01-03 12:00:00,-38.93444,-72.65333,15.1,380029.0,La Araucanía Ad.
2022-01-04 12:00:00,-38.93444,-72.65333,12.3,380029.0,La Araucanía Ad.
2022-01-05 12:00:00,-38.93444,-72.65333,4.2,380029.0,La Araucanía Ad.
2022-01-06 12:00:00,-38.93444,-72.65333,11.1,380029.0,La Araucanía Ad.
2022-01-07 12:00:00,-38.93444,-72.65333,11.6,380029.0,La Araucanía Ad.
2022-01-08 12:00:00,-38.93444,-72.65333,9.6,380029.0,La Araucanía Ad.
2022-01-09 12:00:00,-38.93444,-72.65333,14.4,380029.0,La Araucanía Ad.
2022-01-10 12:00:00,-38.93444,-72.65333,9.0,380029.0,La Araucanía Ad.
2022-01-11 12:00:00,-38.93444,-72.65333,9.2,380029.0,La Araucanía Ad.
2022-01-12 12:00:00,-38.93444,-72.65333,10.0,380029.0,La Araucanía Ad.
2022-01-13 12:00:00,-38.93444,-72.65333,12.3,380029.0,La Araucanía Ad.
2022-01-14 12:00:00,-38.93444,-72.65333,7.6,380029.0,La Araucanía Ad.
2022-01-15 12:00:00,-38.93444,-72.65333,13.0,380029.0,La Araucanía Ad.
2022-01-16 12:00:00,-38.93444,-72.65333,4.6,380029.0,La Araucanía Ad.
2022-01-17 12:00:00,-38.93444,-72.65333,2.4,380029.0,La Araucanía Ad.
